page,text
175,hif_med_yrs_4
175,Description: Years on Medication 4
175,hif_med_yrs_5
175,Description: Years on Medication 5
175,hif_med_yrs_6
175,Description: Years on Medication 6
175,hif_med_yrs_7
175,Description: Years on Medication 7
176,hif_med_yrs_8
176,Description: Years on Medication 8
176,hif_med_yrs_9
176,Description: Years on Medication 9
176,hif_meds_1
176,Description: Database link for Medication 1
176,hif_meds_10
176,Description: Database link for Medication 10
176,hif_meds_11
176,Description: Database link for Medication 11
176,hif_meds_12
176,Description: Database link for Medication 12
176,hif_meds_13
176,Description: Database link for Medication 13
176,hif_meds_14
176,Description: Database link for Medication 14
176,hif_meds_15
176,Description: Database link for Medication 15
177,hif_meds_2
177,Description: Database link for Medication 2
177,hif_meds_3
177,Description: Database link for Medication 3
177,hif_meds_4
177,Description: Database link for Medication 4
177,hif_meds_5
177,Description: Database link for Medication 5
177,hif_meds_6
177,Description: Database link for Medication 6
177,hif_meds_7
177,Description: Database link for Medication 7
177,hif_meds_8
177,Description: Database link for Medication 8
177,hif_meds_9
177,Description: Database link for Medication 9
177,hif_meds_oth_1
177,Description: Other name for Medication 1
178,hif_meds_oth_10
178,Description: Other name for Medication 10
178,hif_meds_oth_11
178,Description: Other name for Medication 11
178,hif_meds_oth_12
178,Description: Other name for Medication 12
178,hif_meds_oth_13
178,Description: Other name for Medication 13
178,hif_meds_oth_14
178,Description: Other name for Medication 14
178,hif_meds_oth_15
178,Description: Other name for Medication 15
178,hif_meds_oth_2
178,Description: Other name for Medication 2
178,hif_meds_oth_3
178,Description: Other name for Medication 3
178,hif_meds_oth_4
178,Description: Other name for Medication 4
179,hif_meds_oth_5
179,Description: Other name for Medication 5
179,hif_meds_oth_6
179,Description: Other name for Medication 6
179,hif_meds_oth_7
179,Description: Other name for Medication 7
179,hif_meds_oth_8
179,Description: Other name for Medication 8
179,hif_meds_oth_9
179,Description: Other name for Medication 9
179,hif_rx_otc_1
179,Description: Prescription or OTC Medication 1
179,"Field Options: 1- Prescription, 2- OTC"
179,hif_rx_otc_10
179,Description: Prescription or OTC Medication 10
179,"Field Options: 1- Prescription, 2- OTC"
179,hif_rx_otc_11
179,Description: Prescription or OTC Medication 11
179,"Field Options: 1- Prescription, 2- OTC"
180,hif_rx_otc_12
180,Description: Prescription or OTC Medication 12
180,"Field Options: 1- Prescription, 2- OTC"
180,hif_rx_otc_13
180,Description: Prescription or OTC Medication 13
180,"Field Options: 1- Prescription, 2- OTC"
180,hif_rx_otc_14
180,Description: Prescription or OTC Medication 14
180,"Field Options: 1- Prescription, 2- OTC"
180,hif_rx_otc_15
180,Description: Prescription or OTC Medication 15
180,"Field Options: 1- Prescription, 2- OTC"
180,hif_rx_otc_2
180,Description: Prescription or OTC Medication 2
180,"Field Options: 1- Prescription, 2- OTC"
180,hif_rx_otc_3
180,Description: Prescription or OTC Medication 3
180,"Field Options: 1- Prescription, 2- OTC"
180,hif_rx_otc_4
180,Description: Prescription or OTC Medication 4
180,"Field Options: 1- Prescription, 2- OTC"
181,hif_rx_otc_5
181,Description: Prescription or OTC Medication 5
181,"Field Options: 1- Prescription, 2- OTC"
181,hif_rx_otc_6
181,Description: Prescription or OTC Medication 6
181,"Field Options: 1- Prescription, 2- OTC"
181,hif_rx_otc_7
181,Description: Prescription or OTC Medication 7
181,"Field Options: 1- Prescription, 2- OTC"
181,hif_rx_otc_8
181,Description: Prescription or OTC Medication 8
181,"Field Options: 1- Prescription, 2- OTC"
181,hif_rx_otc_9
181,Description: Prescription or OTC Medication 9
181,"Field Options: 1- Prescription, 2- OTC"
181,hif_surgery_1
181,"Description: Have you ever undergone surgery, particularly on your heart, spine, head, or"
181,brain?
181,"Branching Logic: hif_surgery_1 = ""Yes"""
181,"Field Options: 0- No, 1- Yes"
182,hif_surgery_10
182,"Description: Have you ever undergone surgery, particularly on your heart, spine, head, or"
182,brain?
182,"Branching Logic: hif_surgery_10 = ""Yes"""
182,"Field Options: 0- No, 1- Yes"
182,hif_surgery_11
182,"Description: Have you ever undergone surgery, particularly on your heart, spine, head, or"
182,brain?
182,"Branching Logic: hif_surgery_11 = ""Yes"""
182,"Field Options: 0- No, 1- Yes"
182,hif_surgery_12
182,"Description: Have you ever undergone surgery, particularly on your heart, spine, head, or"
182,brain?
182,"Branching Logic: hif_surgery_12 = ""Yes"""
182,"Field Options: 0- No, 1- Yes"
182,hif_surgery_13
182,"Description: Have you ever undergone surgery, particularly on your heart, spine, head, or"
182,brain?
182,"Branching Logic: hif_surgery_13 = ""Yes"""
182,"Field Options: 0- No, 1- Yes"
182,hif_surgery_14
182,"Description: Have you ever undergone surgery, particularly on your heart, spine, head, or"
182,brain?
182,"Branching Logic: hif_surgery_14 = ""Yes"""
182,"Field Options: 0- No, 1- Yes"
183,hif_surgery_15
183,"Description: Have you ever undergone surgery, particularly on your heart, spine, head, or"
183,brain?
183,"Branching Logic: hif_surgery_15 = ""Yes"""
183,"Field Options: 0- No, 1- Yes"
183,hif_surgery_16
183,"Description: Have you ever undergone surgery, particularly on your heart, spine, head, or"
183,brain?
183,"Branching Logic: hif_surgery_16 = ""Yes"""
183,"Field Options: 0- No, 1- Yes"
183,hif_surgery_17
183,"Description: Have you ever undergone surgery, particularly on your heart, spine, head, or"
183,brain?
183,"Branching Logic: hif_surgery_17 = ""Yes"""
183,"Field Options: 0- No, 1- Yes"
183,hif_surgery_18
183,"Description: Have you ever undergone surgery, particularly on your heart, spine, head, or"
183,brain?
183,"Branching Logic: hif_surgery_18 = ""Yes"""
183,"Field Options: 0- No, 1- Yes"
183,hif_surgery_19
183,"Description: Have you ever undergone surgery, particularly on your heart, spine, head, or"
183,brain?
183,"Branching Logic: hif_surgery_19 = ""Yes"""
183,"Field Options: 0- No, 1- Yes"
184,hif_surgery_2
184,"Description: Have you ever undergone surgery, particularly on your heart, spine, head, or"
184,brain?
184,"Branching Logic: hif_surgery_2 = ""Yes"""
184,"Field Options: 0- No, 1- Yes"
184,hif_surgery_20
184,"Description: Have you ever undergone surgery, particularly on your heart, spine, head, or"
184,brain?
184,"Branching Logic: hif_surgery_20 = ""Yes"""
184,"Field Options: 0- No, 1- Yes"
184,hif_surgery_21
184,"Description: Have you ever undergone surgery, particularly on your heart, spine, head, or"
184,brain?
184,"Branching Logic: hif_surgery_21 = ""Yes"""
184,"Field Options: 0- No, 1- Yes"
184,hif_surgery_22
184,"Description: Have you ever undergone surgery, particularly on your heart, spine, head, or"
184,brain?
184,"Branching Logic: hif_surgery_22 = ""Yes"""
184,"Field Options: 0- No, 1- Yes"
184,hif_surgery_23
184,"Description: Have you ever undergone surgery, particularly on your heart, spine, head, or"
184,brain?
184,"Branching Logic: hif_surgery_23 = ""Yes"""
184,"Field Options: 0- No, 1- Yes"
185,hif_surgery_24
185,"Description: Have you ever undergone surgery, particularly on your heart, spine, head, or"
185,brain?
185,"Branching Logic: hif_surgery_24 = ""Yes"""
185,"Field Options: 0- No, 1- Yes"
185,hif_surgery_25
185,"Description: Have you ever undergone surgery, particularly on your heart, spine, head, or"
185,brain?
185,"Branching Logic: hif_surgery_25 = ""Yes"""
185,"Field Options: 0- No, 1- Yes"
185,hif_surgery_26
185,"Description: Have you ever undergone surgery, particularly on your heart, spine, head, or"
185,brain?
185,"Branching Logic: hif_surgery_26 = ""Yes"""
185,"Field Options: 0- No, 1- Yes"
185,hif_surgery_27
185,"Description: Have you ever undergone surgery, particularly on your heart, spine, head, or"
185,brain?
185,"Branching Logic: hif_surgery_27 = ""Yes"""
185,"Field Options: 0- No, 1- Yes"
185,hif_surgery_28
185,"Description: Have you ever undergone surgery, particularly on your heart, spine, head, or"
185,brain?
185,"Branching Logic: hif_surgery_28 = ""Yes"""
185,"Field Options: 0- No, 1- Yes"
186,hif_surgery_29
186,"Description: Have you ever undergone surgery, particularly on your heart, spine, head, or"
186,brain?
186,"Branching Logic: hif_surgery_29 = ""Yes"""
186,"Field Options: 0- No, 1- Yes"
186,hif_surgery_3
186,"Description: Have you ever undergone surgery, particularly on your heart, spine, head, or"
186,brain?
186,"Branching Logic: hif_surgery_2 = ""Yes"""
186,"Field Options: 0- No, 1- Yes"
186,hif_surgery_30
186,"Description: Have you ever undergone surgery, particularly on your heart, spine, head, or"
186,brain?
186,"Branching Logic: hif_surgery_30 = ""Yes"""
186,"Field Options: 0- No, 1- Yes"
186,hif_surgery_4
186,"Description: Have you ever undergone surgery, particularly on your heart, spine, head, or"
186,brain?
186,"Branching Logic: hif_surgery_3 = ""Yes"""
186,"Field Options: 0- No, 1- Yes"
186,hif_surgery_5
186,"Description: Have you ever undergone surgery, particularly on your heart, spine, head, or"
186,brain?
186,"Branching Logic: hif_surgery_4 = ""Yes"""
186,"Field Options: 0- No, 1- Yes"
187,hif_surgery_6
187,"Description: Have you ever undergone surgery, particularly on your heart, spine, head, or"
187,brain?
187,"Branching Logic: hif_surgery_5 = ""Yes"""
187,"Field Options: 0- No, 1- Yes"
187,hif_surgery_7
187,"Description: Have you ever undergone surgery, particularly on your heart, spine, head, or"
187,brain?
187,"Branching Logic: hif_surgery_7 = ""Yes"""
187,"Field Options: 0- No, 1- Yes"
187,hif_surgery_8
187,"Description: Have you ever undergone surgery, particularly on your heart, spine, head, or"
187,brain?
187,"Branching Logic: hif_surgery_8 = ""Yes"""
187,"Field Options: 0- No, 1- Yes"
187,hif_surgery_9
187,"Description: Have you ever undergone surgery, particularly on your heart, spine, head, or"
187,brain?
187,"Branching Logic: hif_surgery_9 = ""Yes"""
187,"Field Options: 0- No, 1- Yes"
187,hif_surgery_in_out_1
187,Description: Inpatient or outpatient 1
187,"Branching Logic: hif_surgery_1 = ""Yes"""
187,"Field Options: 1- Inpatient, 2- Outpatient"
188,hif_surgery_in_out_10
188,Description: Inpatient or outpatient 10
188,"Branching Logic: hif_surgery_10 = ""Yes"""
188,"Field Options: 1- Inpatient, 2- Outpatient"
188,hif_surgery_in_out_11
188,Description: Inpatient or outpatient 11
188,"Branching Logic: hif_surgery_11 = ""Yes"""
188,"Field Options: 1- Inpatient, 2- Outpatient"
188,hif_surgery_in_out_12
188,Description: Inpatient or outpatient 12
188,"Branching Logic: hif_surgery_12 = ""Yes"""
188,"Field Options: 1- Inpatient, 2- Outpatient"
188,hif_surgery_in_out_13
188,Description: Inpatient or outpatient 13
188,"Branching Logic: hif_surgery_13 = ""Yes"""
188,"Field Options: 1- Inpatient, 2- Outpatient"
188,hif_surgery_in_out_14
188,Description: Inpatient or outpatient 14
188,"Branching Logic: hif_surgery_14 = ""Yes"""
188,"Field Options: 1- Inpatient, 2- Outpatient"
188,hif_surgery_in_out_15
188,Description: Inpatient or outpatient 15
188,"Branching Logic: hif_surgery_15 = ""Yes"""
188,"Field Options: 1- Inpatient, 2- Outpatient"
189,hif_surgery_in_out_16
189,Description: Inpatient or outpatient 16
189,"Branching Logic: hif_surgery_16 = ""Yes"""
189,"Field Options: 1- Inpatient, 2- Outpatient"
189,hif_surgery_in_out_17
189,Description: Inpatient or outpatient 17
189,"Branching Logic: hif_surgery_17 = ""Yes"""
189,"Field Options: 1- Inpatient, 2- Outpatient"
189,hif_surgery_in_out_18
189,Description: Inpatient or outpatient 18
189,"Branching Logic: hif_surgery_18 = ""Yes"""
189,"Field Options: 1- Inpatient, 2- Outpatient"
189,hif_surgery_in_out_19
189,Description: Inpatient or outpatient 19
189,"Branching Logic: hif_surgery_19 = ""Yes"""
189,"Field Options: 1- Inpatient, 2- Outpatient"
189,hif_surgery_in_out_2
189,Description: Inpatient or outpatient 2
189,"Branching Logic: hif_surgery_2 = ""Yes"""
189,"Field Options: 1- Inpatient, 2- Outpatient"
189,hif_surgery_in_out_20
189,Description: Inpatient or outpatient 20
189,"Branching Logic: hif_surgery_20 = ""Yes"""
189,"Field Options: 1- Inpatient, 2- Outpatient"
190,hif_surgery_in_out_21
190,Description: Inpatient or outpatient 21
190,"Branching Logic: hif_surgery_21 = ""Yes"""
190,"Field Options: 1- Inpatient, 2- Outpatient"
190,hif_surgery_in_out_22
190,Description: Inpatient or outpatient 22
190,"Branching Logic: hif_surgery_22 = ""Yes"""
190,"Field Options: 1- Inpatient, 2- Outpatient"
190,hif_surgery_in_out_23
190,Description: Inpatient or outpatient 23
190,"Branching Logic: hif_surgery_23 = ""Yes"""
190,"Field Options: 1- Inpatient, 2- Outpatient"
190,hif_surgery_in_out_24
190,Description: Inpatient or outpatient 24
190,"Branching Logic: hif_surgery_24 = ""Yes"""
190,"Field Options: 1- Inpatient, 2- Outpatient"
190,hif_surgery_in_out_25
190,Description: Inpatient or outpatient 25
190,"Branching Logic: hif_surgery_25 = ""Yes"""
190,"Field Options: 1- Inpatient, 2- Outpatient"
190,hif_surgery_in_out_26
190,Description: Inpatient or outpatient 26
190,"Branching Logic: hif_surgery_26 = ""Yes"""
